plan_id,facility_id,prefecture,facility,category,treatment,status,match_score,document_url,amount,tax,unit,products,score,excerpt,error
P00321,F0212,東京都,医療法人社団M-TAC 文京整形外科,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,AUTO,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2503016/5/0,209000,税込,,ACP MAX|ACP,8,"伴う 診査、自家PRP 調製のための採血にかかる費用、自家PRP 調製費用、注入にかかる 費用であり、以下が費用の総額となります。 治療の種類 平均的な血小板注入量 費用(税込み) ACP-PRP 20 億個 50,000 円 HD-PRP(ACP MAX の場合) 90 億個 209,000 円 また、ACP-PRP は効果を高めるため、2 倍量1 度に投与することが可能です。 その場合の費用は以下の通りです。 治療の種類 平均的な血小板注入量 費用(税込み) ACP-PRP ダブルショット 40 億個 99,000 円 治療終了後も定期的な受診が必要です。 9 11.健康被",
P00321,F0212,東京都,医療法人社団M-TAC 文京整形外科,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,AUTO,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2503016/5/0,99000,税込,,ACP MAX|ACP,0,"RP(ACP MAX の場合) 90 億個 209,000 円 また、ACP-PRP は効果を高めるため、2 倍量1 度に投与することが可能です。 その場合の費用は以下の通りです。 治療の種類 平均的な血小板注入量 費用(税込み) ACP-PRP ダブルショット 40 億個 99,000 円 治療終了後も定期的な受診が必要です。 9 11.健康被害が発生した際の処置と補償等について すべての医療行為にはリスクがあり、ある一定の確率で合併症が起こりえます。 本治療においても『5.予想される効果と起こるかもしれない副作用』でお示しした 合併症については起こらないように細心の注意を払ってい",
P00244,F0219,東京都,医療法人社団TSOC 東京スポーツ＆整形外科クリニック,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,AUTO,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2511021/5/0,300000,税別,,ACP MAX|ACP,8,"を公表する可能性がありますが、規程に基づき患者様個人 を特定できる内容が使われることはありません。 治療にかかる費用について この治療は公的保険の対象ではありませんので、当院の所定の施術料をお支払いいただきます。 ACP ダブルシリンジ 300,000 円(税抜) ACP MAX 300,000 円(税抜) Condensia システム 300,000 円(税抜) 症状などにより治療費は変動する可能性がございます。 詳細やご不明な点は医師またはスタッフにお尋ね下さい。 施術後、患者様の個人的な事情及び金銭等に関する問題に関しては一切の責を負いかねますのでご 了",
P00243,F0220,東京都,医療法人社団TSOC 東京スポーツ＆整形外科クリニック北参道,第二種,自己脂肪由来間葉系幹細胞を用いた変形性関節症治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2510046/5/0,1000000,税別,,,6,"は最終診療日より原則10 年間保管いたします。 14.費用について 本治療は保険適用外であるため、治療にかかる費用全額をご自分でご負担いただきます。その 他、本治療を受けるために必要となった旅費、交通費などの全ての費用もご自分でご負担いただ きます。実際に必要となる費用については今回の治療は1,000,000 円(税抜)となります。 なお、脂肪の採取後や、細胞加工物の製造開始後に同意を撤回された場合など、同意を撤回さ れる時点までに費用が発生している場合は、発生した費用についてはあなたにご負担いただきま すのでご了承ください。 15.その他特記事項 本治療の安全性及び有効性の確保、患者様の健康状態の把握のため、本治療を受けてから6 ヶ",
P00331,F0227,東京都,医療法人社団アヴェニュー アヴェニュー銀座クリニック,第二種,自己脂肪由来間葉系幹細胞を用いた関節痛、変形性関節症治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2606021/5/0,1300000,税別,,,6,"は最終診療日より原則10 年間保管いたします。 14.費用について 本治療は保険適用外であるため、治療にかかる費用全額をご自分でご負担いただきます。その 他、本治療を受けるために必要となった旅費、交通費などの全ての費用もご自分でご負担いただ きます。実際に必要となる費用は以下の通りです。 1,300,000 円(税抜) 1_07_説明文書同意文書 6 / 9 なお、脂肪の採取後や、細胞加工物の製造後に同意を撤回された場合など、同意を撤回される時 点までに費用が発生している場合は、発生した費用についてはあなたにご負担いただきますので ご了承ください。 15.その他特記事項 本治療の安全性及び有効性の確保、患者様の健康状態",
P00332,F0237,東京都,医療法人社団ミッドタウンクリニック 東京ミッドタウンクリニック,第二種,自己脂肪由来間葉系幹細胞を用いた関節痛、変形性関節症治療,QC,0.976,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2403054/5/0,1800000,税別,,,6,"療日より原則10 年間保管 いたします。 14.費用について 本治療は保険適用外であるため、治療にかかる費用全額をご自分でご負担いただきます。その 他、本治療を受けるために必要となった旅費、交通費などの全ての費用もご自分でご負担いただ きます。実際に必要となる費用については今回の治療は 1,800,000 円(税抜)となります。 脂肪採取から1 年以内に再度本治療をご希望される場合、凍結された細胞を用いるので脂肪採 取をさせて頂く必要はございませんが、費用については、同額となります。 なお、脂肪の採取後や、細胞加工物の製造後に同意を撤回された場合など、同意を撤回される時 点までに費用が発生している場合は、発生した費用についてはあなたにご負",
P00333,F0237,東京都,医療法人社団ミッドタウンクリニック 東京ミッドタウンクリニック,第二種,自己脂肪由来間葉系幹細胞を用いた靭帯・腱損傷治療,QC,0.976,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2403056/5/0,1800000,税別,,,6,"療日より原則10 年間保管 いたします。 13.費用について 本治療は保険適用外であるため、治療にかかる費用全額をご自分でご負担いただきます。その 他、本治療を受けるために必要となった旅費、交通費などの全ての費用もご自分でご負担いただ きます。実際に必要となる費用については今回の治療は 1,800,000 円(税抜)となります。 脂肪採取から1 年以内に再度本治療をご希望される場合、凍結された細胞を用いるので脂肪採 取をさせて頂く必要はございませんが、費用については、同額となります。 なお、脂肪の採取後や、細胞加工物の製造後に同意を撤回された場合など、同意を撤回される時 点までに費用が発生している場合は、発生した費用についてはあなたにご負",
P00322,F0249,東京都,医療法人社団井上 いのうえ整形外科,第二種,自己多血小板血漿（PRP）療法（治療対象：関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2601088/5/0,3300,税込,1回,,1,"調製のための採血にかかる費用、PRP調製費用、 投与にかかる費用が含まれております。なお、本治療は1回の採血 (60 mL)につき、投与3回分(各投与約5 mL、最大で約15 mL) のPRPを製造いたします。 PRPを用いた投与1回分(1部位) 55,000円(税込) (別途、感染症検査費用3,300円(税込)を実費としてご負担いた だきます。 そのため、1回目の投与にかかる費用は合計58,300円(税込)とな ります。) ※2回目及び3回目の投与は、医師の判断や患者様のご希望により、 実施するかどうかを決定いたします。 【本治療キャンセル時の費用】 期間 キャンセル費用 同意~採血前 全額返金いたします 採血後 投与1回分の費用55,",
P00322,F0249,東京都,医療法人社団井上 いのうえ整形外科,第二種,自己多血小板血漿（PRP）療法（治療対象：関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2601088/5/0,5500,税込,2回,,1,"負担いただきます 投与2回目以降、 投与予定時刻24時間以内(休診日・休診時間を除く)のキャンセ ル・変更 投与1回分の費用55,000円(税込)をご負担いただきます ※採血した血液に感染の疑いがある場合など、患者さまの責任がな い場合は、診察料および採血にかかる費用として治療費の10%にあ たる5,500円(税込)および感染症検査費用3,300円(税込)の合計 8,800円(税込)をご負担いただき、その他費用は返金いたしま す。 【認定再生医療等委員会のお問い合わせ窓口】 東京都健康長寿医療センター 健康長寿イノベーションセンター (HAIC) 研究開発ユニット 認定再生医療等委員会担当 TEL [phone] 内線2275 e-",
P00322,F0249,東京都,医療法人社団井上 いのうえ整形外科,第二種,自己多血小板血漿（PRP）療法（治療対象：関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2601088/5/0,8800,税込,1回,,1,"・休診時間を除く)のキャンセ ル・変更 投与1回分の費用55,000円(税込)をご負担いただきます ※採血した血液に感染の疑いがある場合など、患者さまの責任がな い場合は、診察料および採血にかかる費用として治療費の10%にあ たる5,500円(税込)および感染症検査費用3,300円(税込)の合計 8,800円(税込)をご負担いただき、その他費用は返金いたしま す。 【認定再生医療等委員会のお問い合わせ窓口】 東京都健康長寿医療センター 健康長寿イノベーションセンター (HAIC) 研究開発ユニット 認定再生医療等委員会担当 TEL [phone] 内線2275 e-mail:[email] 【お問合せ",
P00322,F0249,東京都,医療法人社団井上 いのうえ整形外科,第二種,自己多血小板血漿（PRP）療法（治療対象：関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2601088/5/0,55000,税込,1回,,1,"です。費用には、1回の治療 に伴う診査、PRP調製のための採血にかかる費用、PRP調製費用、 投与にかかる費用が含まれております。なお、本治療は1回の採血 (60 mL)につき、投与3回分(各投与約5 mL、最大で約15 mL) のPRPを製造いたします。 PRPを用いた投与1回分(1部位) 55,000円(税込) (別途、感染症検査費用3,300円(税込)を実費としてご負担いた だきます。 そのため、1回目の投与にかかる費用は合計58,300円(税込)とな ります。) ※2回目及び3回目の投与は、医師の判断や患者様のご希望により、 実施するかどうかを決定いたします。 【本治療キャンセル時の費用】 期間 キャンセル費用 同意~採血前 全額返",
P00322,F0249,東京都,医療法人社団井上 いのうえ整形外科,第二種,自己多血小板血漿（PRP）療法（治療対象：関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2601088/5/0,58300,税込,1回,,1,"は1回の採血 (60 mL)につき、投与3回分(各投与約5 mL、最大で約15 mL) のPRPを製造いたします。 PRPを用いた投与1回分(1部位) 55,000円(税込) (別途、感染症検査費用3,300円(税込)を実費としてご負担いた だきます。 そのため、1回目の投与にかかる費用は合計58,300円(税込)とな ります。) ※2回目及び3回目の投与は、医師の判断や患者様のご希望により、 実施するかどうかを決定いたします。 【本治療キャンセル時の費用】 期間 キャンセル費用 同意~採血前 全額返金いたします 採血後 投与1回分の費用55,000円(税込)をご負担いただきます 投与2回目以降、 投与予定時刻24時間以内(休診日・休診時間",
P00323,F0251,東京都,医療法人社団俊和会 寺田病院,第二種,自家培養脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2508052/5/0,,,,,,,Document fetched but no price candidate
P00245,F0254,東京都,医療法人社団光美会 セルズクリニック銀座院,第二種,自己脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2601093/5/0,1320000,税込,1回,,6,"へ報告し対応させていただきます。 再生医療事務局 電話番号:[phone] 13.費用について 本治療は保険適用外であるため、治療にかかる費用全額をお支払い いただきます。 その他、本治療を受けるために必要となった旅費、交通費などの全 ての費用も同様です。 本治療にかかる費用は、1回分 1,320,000円(税込)です。 同意を撤回された場合など、同意を撤回される時点までに発生した 費用(診察料、検査費、脂肪採取費、輸送費、加工費等)について は、ご負担いただきますのでご了承ください。 14.他の治療法の有無、本治療法との比較について 変形性関節症の治療法には保存療法と手術療法の2つの方法があり ます。 薬物投与、装具装着、リハビリテーショ",
P00309,F0262,東京都,医療法人社団医生会 わせだ整形外科,第三種,自家多血小板血漿（PRP）を用いた筋肉、腱、靭帯、筋膜の損傷及び慢性炎症の治療（関節外の軟部組織）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2606061/5/0,5500,税込,1部位,ACP MAX|ACP|Angel,9,"することは できません。 (2) 本治療にかかる費用は、以下のとおりです。なお、PRP 費用 は、治療に伴う診査、PRP 調製のための採血にかかる費用、PRP 調 製費用、注入にかかる費用の総額となります。左右両側に投与する 場合は、2 部位・2 キット分です。 ■血液検査 : 5,500円(税込・実施した場合) ■PRP・1 キット(1部位) キット名 金額 (税込) ACP 44,000 円 ACP MAX 165,000円 Angel 250,000円 Condensia 44,000 円 PRGF 110,000円 11. 試料の保存及び廃棄の方 法 患者様から採",
P00309,F0262,東京都,医療法人社団医生会 わせだ整形外科,第三種,自家多血小板血漿（PRP）を用いた筋肉、腱、靭帯、筋膜の損傷及び慢性炎症の治療（関節外の軟部組織）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2606061/5/0,44000,税込,1部位,ACP MAX|ACP|Angel,9,"伴う診査、PRP 調製のための採血にかかる費用、PRP 調 製費用、注入にかかる費用の総額となります。左右両側に投与する 場合は、2 部位・2 キット分です。 ■血液検査 : 5,500円(税込・実施した場合) ■PRP・1 キット(1部位) キット名 金額 (税込) ACP 44,000 円 ACP MAX 165,000円 Angel 250,000円 Condensia 44,000 円 PRGF 110,000円 11. 試料の保存及び廃棄の方 法 患者様から採取した血液と作製したPRPは、患者様ご自身の治療 のみに使用します。ただし、症例検討や学会発表を目的として、",
P00309,F0262,東京都,医療法人社団医生会 わせだ整形外科,第三種,自家多血小板血漿（PRP）を用いた筋肉、腱、靭帯、筋膜の損傷及び慢性炎症の治療（関節外の軟部組織）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2606061/5/0,165000,税込,1部位,ACP MAX|ACP|Angel,9,"にかかる費用、PRP 調 製費用、注入にかかる費用の総額となります。左右両側に投与する 場合は、2 部位・2 キット分です。 ■血液検査 : 5,500円(税込・実施した場合) ■PRP・1 キット(1部位) キット名 金額 (税込) ACP 44,000 円 ACP MAX 165,000円 Angel 250,000円 Condensia 44,000 円 PRGF 110,000円 11. 試料の保存及び廃棄の方 法 患者様から採取した血液と作製したPRPは、患者様ご自身の治療 のみに使用します。ただし、症例検討や学会発表を目的として、血 液や PRP の測定を行い、デ",
P00309,F0262,東京都,医療法人社団医生会 わせだ整形外科,第三種,自家多血小板血漿（PRP）を用いた筋肉、腱、靭帯、筋膜の損傷及び慢性炎症の治療（関節外の軟部組織）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2606061/5/0,250000,税込,1部位,ACP MAX|ACP|Angel,9,"用、注入にかかる費用の総額となります。左右両側に投与する 場合は、2 部位・2 キット分です。 ■血液検査 : 5,500円(税込・実施した場合) ■PRP・1 キット(1部位) キット名 金額 (税込) ACP 44,000 円 ACP MAX 165,000円 Angel 250,000円 Condensia 44,000 円 PRGF 110,000円 11. 試料の保存及び廃棄の方 法 患者様から採取した血液と作製したPRPは、患者様ご自身の治療 のみに使用します。ただし、症例検討や学会発表を目的として、血 液や PRP の測定を行い、データを取得することがあります。",
P00309,F0262,東京都,医療法人社団医生会 わせだ整形外科,第三種,自家多血小板血漿（PRP）を用いた筋肉、腱、靭帯、筋膜の損傷及び慢性炎症の治療（関節外の軟部組織）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2606061/5/0,110000,税込,1部位,ACP MAX|ACP|Angel,4,"2 部位・2 キット分です。 ■血液検査 : 5,500円(税込・実施した場合) ■PRP・1 キット(1部位) キット名 金額 (税込) ACP 44,000 円 ACP MAX 165,000円 Angel 250,000円 Condensia 44,000 円 PRGF 110,000円 11. 試料の保存及び廃棄の方 法 患者様から採取した血液と作製したPRPは、患者様ご自身の治療 のみに使用します。ただし、症例検討や学会発表を目的として、血 液や PRP の測定を行い、データを取得することがあります。 血液およびPRPは微量で全量を使用するため、保管はしません。",
P00246,F0264,東京都,医療法人社団和み會 東京長寿医学クリニック,第二種,多血小板血漿を用いた変形性関節症の治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2607026/5/0,165000,税込,1回,,9,"対応させていただきます。 再生医療事務局 電話番号:[phone] 13.費用について 本治療は保険の適用外であるため、自由診療として提供いたしま す。そのため、本治療を提供するために必要となる費用につきまし てはあなたに全額ご負担いただく必要がございます。治療に必要と なる費用は1回¥165,000円(税込)となります。 なお、細胞の採取後や加工後に同意を撤回された場合など、同意 を撤回される時点までに費用が発生している場合は、発生した費用 についてはあなたにご負担いただきますのでご了承ください。 14.他の治療法の有無、本治療法との比較について 変形性関節症の治療法には保存療法と手術療法の2つの方法があ ります。薬物投与、装具",
P00247,F0265,東京都,医療法人社団啓神会 M再生クリニック,第二種,自家脂肪由来幹細胞（ASC）を用いた変形性関節症治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2408102/5/0,,,,,,,Document fetched but no price candidate
P00248,F0268,東京都,医療法人社団山本医院 セルフォース ワン クリニック トウキョウ,第二種,自己脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2507010/5/0,50000,税別,1回,,1,"実施される本治療および本治療に 必要な検査や再診料などの費用は全額自己負担となります。 治療費は、治療に用いる細胞の準備を開始する際、前もっていただいております。 項目 料金(税抜き) 自己脂肪由来間葉系幹細胞の投与 (1回) 1,500,000 円 ※細胞保管料は年間50,000円となります。 ※投与回数および投与ヵ所数は医師と相談の上決定いたします。 脂肪採取予定日や細胞投与予定日の直前に治療を中止した場合、細胞培養を委託している 施設や搬送業者のキャンセル料が発生する場合がございます。患者さまのご都合により治療を 中止された場合は、当院の定めるキャンセル料をお支払いいただきますので、あらかじめご",
P00248,F0268,東京都,医療法人社団山本医院 セルフォース ワン クリニック トウキョウ,第二種,自己脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2507010/5/0,1500000,税別,1回,,1,"治療は公的保険の対象ではありませんので、当院において実施される本治療および本治療に 必要な検査や再診料などの費用は全額自己負担となります。 治療費は、治療に用いる細胞の準備を開始する際、前もっていただいております。 項目 料金(税抜き) 自己脂肪由来間葉系幹細胞の投与 (1回) 1,500,000 円 ※細胞保管料は年間50,000円となります。 ※投与回数および投与ヵ所数は医師と相談の上決定いたします。 脂肪採取予定日や細胞投与予定日の直前に治療を中止した場合、細胞培養を委託している 施設や搬送業者のキャンセル料が発生する場合がございます。患者さまのご都合により治療を 中止された場合は、当院の定めるキャンセ",
P00248,F0268,東京都,医療法人社団山本医院 セルフォース ワン クリニック トウキョウ,第二種,自己脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2507010/5/0,100000,不明,,,-1,"さい。やむなく日程の変更等が必要となった場合はお早めのご連絡をお願いいたします。ま た、脂肪組織の状態などによっては細胞が十分量得られない可能性もありますが、その場合の 投与可否については患者さまにご相談させていただいた上で決定します。 ・キャンセルポリシー 脂肪採取予約確定後のキャンセル 100,000円 脂肪採取当日採取前 300,000円 脂肪採取後 総治療費全額 12)健康被害と補償について 万一、本治療や治療のための組織採取が原因と考えられる健康被害が発生した場合は、医師 が適切な診察と治療を行います。また、その健康被害の度合いに応じ、再生医療サポート保険よ り、所定の基準に従って補償の給付を受けることができます。ただ",
P00248,F0268,東京都,医療法人社団山本医院 セルフォース ワン クリニック トウキョウ,第二種,自己脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2507010/5/0,300000,不明,,,-1,"場合はお早めのご連絡をお願いいたします。ま た、脂肪組織の状態などによっては細胞が十分量得られない可能性もありますが、その場合の 投与可否については患者さまにご相談させていただいた上で決定します。 ・キャンセルポリシー 脂肪採取予約確定後のキャンセル 100,000円 脂肪採取当日採取前 300,000円 脂肪採取後 総治療費全額 12)健康被害と補償について 万一、本治療や治療のための組織採取が原因と考えられる健康被害が発生した場合は、医師 が適切な診察と治療を行います。また、その健康被害の度合いに応じ、再生医療サポート保険よ り、所定の基準に従って補償の給付を受けることができます。ただし健康被害の発生原因が本治療 と無関係で",
P00249,F0269,東京都,医療法人社団平成会 たいら整形外科クリニック,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,AUTO,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2210027/5/0,20000,税込,2 回分,,9,"かかる費用、PRP 調製費用、注入にかかる費 用の総額となります。左右両側に投与する場合は、2 回分です。 PRP 1 回(1 部位) 50,000 円(税込) PRP 2 回分(2 部位同時) 90,000 円(税込) 学生割引 -20,000 円(税込) 11. 試料等の保存及び廃棄の方法 患者様から採取した血液と作製したPRP は、患者様ご自身の治療のみ に使用します。ただし、症例検討や学会発表を目的として、血液やPRP の測定を行い、データを取得することがあります。 血液およびPRP は微量で全量を使用するため、保管はしません。治療 に用いない血液またはPRP",
P00249,F0269,東京都,医療法人社団平成会 たいら整形外科クリニック,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,AUTO,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2210027/5/0,50000,税込,2 回分,,9,"とはできませ ん。 6 (2) 本治療にかかる費用は、以下のとおりです。なお、費用は、治療に伴う診 査、PRP 調製のための採血にかかる費用、PRP 調製費用、注入にかかる費 用の総額となります。左右両側に投与する場合は、2 回分です。 PRP 1 回(1 部位) 50,000 円(税込) PRP 2 回分(2 部位同時) 90,000 円(税込) 学生割引 -20,000 円(税込) 11. 試料等の保存及び廃棄の方法 患者様から採取した血液と作製したPRP は、患者様ご自身の治療のみ に使用します。ただし、症例検討や学会発表を目的として、血液やPRP の測",
P00249,F0269,東京都,医療法人社団平成会 たいら整形外科クリニック,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,AUTO,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2210027/5/0,90000,税込,2 回分,,9,"りです。なお、費用は、治療に伴う診 査、PRP 調製のための採血にかかる費用、PRP 調製費用、注入にかかる費 用の総額となります。左右両側に投与する場合は、2 回分です。 PRP 1 回(1 部位) 50,000 円(税込) PRP 2 回分(2 部位同時) 90,000 円(税込) 学生割引 -20,000 円(税込) 11. 試料等の保存及び廃棄の方法 患者様から採取した血液と作製したPRP は、患者様ご自身の治療のみ に使用します。ただし、症例検討や学会発表を目的として、血液やPRP の測定を行い、データを取得することがあります。 血液およびPRP は微量で全",
P00250,F0270,東京都,医療法人社団幸神会 下北沢DOクリニック,第二種,変形性関節症に対する多血小板血漿（PRP）関節内投与療法,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2407031/5/0,55000,税込,,ACP|APS|GPS,8,"窓口部署:医療事務 連絡先:[phone] 14.費用について 細胞の提供に際して費用は発生しません。 治療の提供に際しては、本治療は公的保険の対象ではありませんので、当院所定の施術料として以下の 金額をお支払いいただきます(税込)。 1ACP ダブルシリンジ:55,000円 2GPS®IIIシステム+APSキット:400,000円 ※患者様の症状、その他の事情等により治療費が変動する場合があります。 なお、細胞の採取後や加工後に同意を撤回された場合など、同意を撤回される時点までに費用が発生し ている場合は、発生した費用については患者様にご負担いただきますのでご了承ください。 15.他の治療",
P00250,F0270,東京都,医療法人社団幸神会 下北沢DOクリニック,第二種,変形性関節症に対する多血小板血漿（PRP）関節内投与療法,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2407031/5/0,400000,税込,,ACP|APS|GPS,8,"903 14.費用について 細胞の提供に際して費用は発生しません。 治療の提供に際しては、本治療は公的保険の対象ではありませんので、当院所定の施術料として以下の 金額をお支払いいただきます(税込)。 1ACP ダブルシリンジ:55,000円 2GPS®IIIシステム+APSキット:400,000円 ※患者様の症状、その他の事情等により治療費が変動する場合があります。 なお、細胞の採取後や加工後に同意を撤回された場合など、同意を撤回される時点までに費用が発生し ている場合は、発生した費用については患者様にご負担いただきますのでご了承ください。 15.他の治療法の有無、本治療法との比較について 変形性関節症をはじめと",
P00252,F0276,東京都,医療法人社団慶優会 増本整形外科クリニック,第二種,多血小板血漿抽出液による関節症治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2405009/5/0,100000,不明,,APS|GPS|Zimmer,7,"者(院長)へと報告して対応させていただきます。 窓口部署:事務 連絡先:[phone] 12.費用について この治療は公的保険の対象ではありませんので、当院所定の施術料をお支払いいただきます。 ・ZIMMER BIOMET 製 GPS®IIIシステム使用 100,000円 (APSキットを使用せず、作製したPRPをそのまま使用する場合) GPS®IIIシステム、APSキット使用 300,000円 (APSキットを使用してさらに抽出を行い純度を高めて使用する場合) ※患者様の症状、その他の事情等により治療費が変動する場合があります。 なお、細胞の採取後や加工後",
