plan_id,facility_id,prefecture,facility,category,treatment,status,match_score,document_url,amount,tax,unit,products,score,excerpt,error
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,5500,不明,,,5,"を含む)が追加で必要です。 これらの費用が、患者様の治療計画に基づき発生する場合には、本書別紙4「治療計画・治療費用概算書」 に記載いたします。 処置費用(装置の使用料を含む) エコー下による投与 29,700 円 CT 下による投与 104,700 円 6.再診料 [5,500 円/回] フォローアップの血液検査(生化学/血球数算定検査)を行う費用(2,750 円)については別途必要です。 また、必要に応じて血液検査の他に検査項目が追加されることがあります。 細胞投与後は、投与後およそ1・3・6・12 か月にご来院いただきますよう、お願い申し上げます。 上記1~6の料金に加え、海外からの患者様には追",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,29700,不明,1 回,,5,"CT などの装置を用いる場合については、1 回の投与あたり下記の費用(装 置の使用料を含む)が追加で必要です。 これらの費用が、患者様の治療計画に基づき発生する場合には、本書別紙4「治療計画・治療費用概算書」 に記載いたします。 処置費用(装置の使用料を含む) エコー下による投与 29,700 円 CT 下による投与 104,700 円 6.再診料 [5,500 円/回] フォローアップの血液検査(生化学/血球数算定検査)を行う費用(2,750 円)については別途必要です。 また、必要に応じて血液検査の他に検査項目が追加されることがあります。 細胞投与後は、投与後およそ1・3・6・12 か月にご来院いただきます",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,104700,不明,1 回,,5,"1 回の投与あたり下記の費用(装 置の使用料を含む)が追加で必要です。 これらの費用が、患者様の治療計画に基づき発生する場合には、本書別紙4「治療計画・治療費用概算書」 に記載いたします。 処置費用(装置の使用料を含む) エコー下による投与 29,700 円 CT 下による投与 104,700 円 6.再診料 [5,500 円/回] フォローアップの血液検査(生化学/血球数算定検査)を行う費用(2,750 円)については別途必要です。 また、必要に応じて血液検査の他に検査項目が追加されることがあります。 細胞投与後は、投与後およそ1・3・6・12 か月にご来院いただきますよう、お願い申し上げます。 上記1",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,11000,税込,,,3,"益になるようなことはございません。一度ご同意いただいた後にその同意を撤回(本療法の 取りやめ)することもできます。ご不明な点は担当医師にお尋ねください。 HASUMI 免疫クリニック 01-06 9 治療料金表 (税込) 1.外来初診料 [11,000 円] 問診(痛みの評価等および医師とのカウンセリング)の料金が含まれています。 2. 事前検査の料金 [15,400 円] 感染症の検査※・血液検査(生化学/血球数算定検査)・心電図・CAVI 検査などの料金が含まれています。 (※HIV 抗原・抗体同時定性、HCV 抗体/CLEIA、HBs 抗原/CLIA、HBe 抗",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,15400,税込,,,3,"お尋ねください。 HASUMI 免疫クリニック 01-06 9 治療料金表 (税込) 1.外来初診料 [11,000 円] 問診(痛みの評価等および医師とのカウンセリング)の料金が含まれています。 2. 事前検査の料金 [15,400 円] 感染症の検査※・血液検査(生化学/血球数算定検査)・心電図・CAVI 検査などの料金が含まれています。 (※HIV 抗原・抗体同時定性、HCV 抗体/CLEIA、HBs 抗原/CLIA、HBe 抗原/CLIA、HTLV1 抗体 CLIA 、梅毒RPR 法定性、梅毒TPHA 定性、マイコプラズマ抗体半定量/PA) 3.治療",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,770000,不明,1 回,,0,"1 回投与 1億個×1回投与 2 億個 (1 億×2 回投与) 4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。 (1) 脂肪採取についてのキャンセル料(取りやめ)または変更料(採取手術日の変更) キャンセル料または変更料 脂肪採取日の3 営業日前より",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,880000,不明,1 回,,0,"よる処置が必要な場合には 5各種装置 (CT/エコー)下による投与において生じる費用 が投与基本料の他に必要となります。 3000 万個×1 回投与 1億個×1回投与 2 億個 (1 億×2 回投与) 4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,1650000,不明,1回,,0,"1回投与 2 億個 (1 億×2 回投与) 4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。 (1) 脂肪採取についてのキャンセル料(取りやめ)または変更料(採取手術日の変更) キャンセル料または変更料 脂肪採取日の3 営業日前より 治療費の10% (",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,2200000,不明,1 回,,0,"は 5各種装置 (CT/エコー)下による投与において生じる費用 が投与基本料の他に必要となります。 3000 万個×1 回投与 1億個×1回投与 2 億個 (1 億×2 回投与) 4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。 (1) 脂肪採取についての",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,3300000,不明,1 回,,0,"コー)下による投与において生じる費用 が投与基本料の他に必要となります。 3000 万個×1 回投与 1億個×1回投与 2 億個 (1 億×2 回投与) 4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。 (1) 脂肪採取についてのキャンセル料(取りやめ)ま",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,4400000,不明,1 回,,0,"生じる費用 が投与基本料の他に必要となります。 3000 万個×1 回投与 1億個×1回投与 2 億個 (1 億×2 回投与) 4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。 (1) 脂肪採取についてのキャンセル料(取りやめ)または変更料(採取手術日の変",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,2640000,不明,2 回,,-1,"(1 億×2 回投与) 4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。 (1) 脂肪採取についてのキャンセル料(取りやめ)または変更料(採取手術日の変更) キャンセル料または変更料 脂肪採取日の3 営業日前より 治療費の10% (2) 脂肪採取後の本療法の",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,3520000,不明,4 回,,-1,"4 億個 (1 億×4 回投与) 幹細胞培養治療費 (初代培養・初回) 880,000 円 2,200,000 円 3,300,000 円 4,400,000 円 幹細胞培養治療費 (解凍培養・2回目) 770,000 円 1,650,000 円 2,640,000 円 3,520,000 円 4.キャンセル料/変更料 キャンセルや日程変更がある場合には下記のキャンセル料/変更料がかかります。 (1) 脂肪採取についてのキャンセル料(取りやめ)または変更料(採取手術日の変更) キャンセル料または変更料 脂肪採取日の3 営業日前より 治療費の10% (2) 脂肪採取後の本療法のキャンセル料(本療法の取り",
P00259,F0300,東京都,医療法人社団珠光会 HASUMI免疫クリニック,第二種,慢性筋骨格系疼痛の緩和を目的とした自己脂肪由来間葉系幹細胞治療（局所投与）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2508058/5/0,38500,不明,1 回,,-3,"営業日前より 治療費の10% (2) 脂肪採取後の本療法のキャンセル料(本療法の取りやめ) キャンセル料 脂肪採取後 治療費の100% (3) 細胞投与日の変更についての日程変更料 変更料 投与予定日の3営業日前まで 0 円 投与予定日の2営業日前より当日 38,500 円 HASUMI 免疫クリニック 01-06 10 5.各種装置(CT/エコー)下による投与において生じる費用 局所投与や動脈投与でエコー・ CT などの装置を用いる場合については、1 回の投与あたり下記の費用(装 置の使用料を含む)が追加で必要です。 これらの費用が、患者様の治療計画に基づき発生する場合には、本書別",
P00326,F0303,東京都,医療法人社団白慈会 白金坂の上診療所,第二種,自家培養脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2502046/5/0,,,,,,,Document fetched but no price candidate
P00325,F0304,東京都,医療法人社団白鳳会 大角医院,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,AUTO,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C1903021/5/0,150000,税別,,APS|GPS|Zimmer,8,"を特定できる内容が使われることはありません。 治療にかかる費用について この治療は公的保険の対象ではありませんので、当院の所定の施術料をお支払いいただきます。 ZIMMER BIOMET 製 GPS®IIIシステム使用 150,000 円(税抜) ZIMMER BIOMET 製 APS キット使用 300,000 円(税抜) 上記費用は一例です。治療費は変動する可能性がございます。 血液の加工開始後に同意の撤回があった場合にはその加工にかかる医療材料等の費用をご負担いた だきます。 その他詳細やご不明な点は医師・スタッフまでお気軽にお尋ねください。 施術",
P00325,F0304,東京都,医療法人社団白鳳会 大角医院,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,AUTO,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C1903021/5/0,300000,税別,,APS|GPS|Zimmer,8,"この治療は公的保険の対象ではありませんので、当院の所定の施術料をお支払いいただきます。 ZIMMER BIOMET 製 GPS®IIIシステム使用 150,000 円(税抜) ZIMMER BIOMET 製 APS キット使用 300,000 円(税抜) 上記費用は一例です。治療費は変動する可能性がございます。 血液の加工開始後に同意の撤回があった場合にはその加工にかかる医療材料等の費用をご負担いた だきます。 その他詳細やご不明な点は医師・スタッフまでお気軽にお尋ねください。 施術後、患者様の個人的な事情及び金銭等に関する問題に関しては一切の責任を負いかねますの",
P00327,F0306,東京都,医療法人社団研裕会 紀尾井町プラザクリニック歯科・美容外科,第二種,多増殖因子血漿（PRGF）を用いた変形性関節症・関節炎治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2505020/5/0,165000,税込,1回,,9,"37-6701(24 時間) 14.当該再生医療等の実施に係る費用に関する事項 ☐ 今回提供する医療は、患者様の自己血を無償にてご提供いただいた上で実施されます。 また、保険適用のない自由診療の扱いとなり、同時に処方いたします化膿止め、鎮痛 剤、洗口剤も同様の扱いとなります。費用は1回の治療当り165,000 円(税込)とな りますが、治療に要する特定細胞加工物の量により費用は変動いたします。 そのため具体的な費用については、別途見積もりをご確認ください。 15.他の治療法の有無及び内容並びに他の治療法により予期される利益及び不利益との比 較 ☐ PRGF 療法の治療を選択されない場合には、従来の一般療法にて治療を受けることが",
P00275,F0319,東京都,医療法人社団青泉会 下北沢病院,第二種,自己脂肪由来幹細胞を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2511011/5/0,1500000,税込,1 回,,-2,療に 必要な検査などの費用は全額自己負担となります。 1_07 説明文書・同意文書 -5- 治療費は、治療に用いる細胞の準備を開始する際、前もっていただいております。 【料金表】 項目 料金(税込) 初回診察料および検査料 5万5千円 治療費(1 回投与につき) 100~150万円 (関節の大きさや個所数によって決まります) 例) 膝関節1ヵ所の場合 : 5万5千円+150万円=155万5千円 なお、脂肪採取予定日や細胞投与予定日の直前に治療を中止した場合、細胞培養を委託してい る施設や搬送業者のキャンセル料が発生している場合がございます。患者さまのご都合により治療 を中止された場合は、当院の定め,
P00276,F0320,東京都,医療法人社団順公会 佐藤整形外科,第二種,自己多血小板血漿（PRP）療法（外傷性関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2512064/5/0,,,,,,,Document fetched but no price candidate
P00277,F0321,東京都,医療法人社団順永会 目黒さこだ整形外科,第二種,自己多血小板血漿（PRP）療法（外傷後関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2603045/5/0,3300,税込,1回,,1,"す。 PRPを用いた投与1回分(1部位) 55,000円(税込) ※投与3回行った場合、1回55,000円×3回=165,000円となります。 ただし、2回目及び3回目の採血はございません。 ※本治療では必要に応じ、検査を行い、PRP治療を行うか判断いた します。 検査を行った場合の費用は、3,300円~11,000円の範囲で別途ご負 担いただきます。 【本治療キャンセル時の費用】 期間 キャンセル費用 同意~採血前 全額返金いたします (採血予定日を変更される場合に、費用3,300円(税込)を請求す る場合がございます) 採血後 投与1回分の費用55,000円(税込)をご負担いただきます 投与2回目以降、 投与予定時刻24時間以内(休",
P00277,F0321,東京都,医療法人社団順永会 目黒さこだ整形外科,第二種,自己多血小板血漿（PRP）療法（外傷後関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2603045/5/0,11000,税込,1回,,1,"を用いた投与1回分(1部位) 55,000円(税込) ※投与3回行った場合、1回55,000円×3回=165,000円となります。 ただし、2回目及び3回目の採血はございません。 ※本治療では必要に応じ、検査を行い、PRP治療を行うか判断いた します。 検査を行った場合の費用は、3,300円~11,000円の範囲で別途ご負 担いただきます。 【本治療キャンセル時の費用】 期間 キャンセル費用 同意~採血前 全額返金いたします (採血予定日を変更される場合に、費用3,300円(税込)を請求す る場合がございます) 採血後 投与1回分の費用55,000円(税込)をご負担いただきます 投与2回目以降、 投与予定時刻24時間以内(休診日・休診時間を",
P00277,F0321,東京都,医療法人社団順永会 目黒さこだ整形外科,第二種,自己多血小板血漿（PRP）療法（外傷後関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2603045/5/0,55000,税込,1回,,1,"めの採血にかかる費用、PRP調製費用、 投与にかかる費用が含まれております。なお、本治療は1回の採血 (60mL)につき、投与3回分(各投与約5mL、最大で約15mL)の PRPを製造いたします。両側(左右)同時に投与する場合は、投与 2回分となります。 PRPを用いた投与1回分(1部位) 55,000円(税込) ※投与3回行った場合、1回55,000円×3回=165,000円となります。 ただし、2回目及び3回目の採血はございません。 ※本治療では必要に応じ、検査を行い、PRP治療を行うか判断いた します。 検査を行った場合の費用は、3,300円~11,000円の範囲で別途ご負 担いただきます。 【本治療キャンセル時の費用】 期間 キャ",
P00277,F0321,東京都,医療法人社団順永会 目黒さこだ整形外科,第二種,自己多血小板血漿（PRP）療法（外傷後関節炎・変形性関節症）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2603045/5/0,165000,税込,1回,,1,"す。なお、本治療は1回の採血 (60mL)につき、投与3回分(各投与約5mL、最大で約15mL)の PRPを製造いたします。両側(左右)同時に投与する場合は、投与 2回分となります。 PRPを用いた投与1回分(1部位) 55,000円(税込) ※投与3回行った場合、1回55,000円×3回=165,000円となります。 ただし、2回目及び3回目の採血はございません。 ※本治療では必要に応じ、検査を行い、PRP治療を行うか判断いた します。 検査を行った場合の費用は、3,300円~11,000円の範囲で別途ご負 担いただきます。 【本治療キャンセル時の費用】 期間 キャンセル費用 同意~採血前 全額返金いたします (採血予定日を変更される場合",
P00278,F0323,東京都,医療法人社団高賢会 安田整形外科,第二種,自家多血小板血漿（PRP）を用いた変形性関節症に対する治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2409018/5/0,99000,不明,1 回,APS,7,"われている 自己血由来のため比較 的低いと言われている 品質管理されており安 全性は高いが、アレルギ ー反応などの可能性は 完全には否定できない 治療にかかる費用について この治療は公的保険の対象ではありませんので、当施設にて施術料をお支払いいただきます。 ・PRP 療法 1 回 99,000 円 (すべて込み) ・APS 療法 1 回 143,000 円 (すべて込み) ※患者様の症状により施術料が変わる場合は別途、ご説明いたします。 その他治療についての注意事項 患者様の体調が良くない場合や、採取した血液の状態によっては、PRP を分離できないこと があります",
P00278,F0323,東京都,医療法人社団高賢会 安田整形外科,第二種,自家多血小板血漿（PRP）を用いた変形性関節症に対する治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2409018/5/0,143000,不明,1 回,APS,7,"質管理されており安 全性は高いが、アレルギ ー反応などの可能性は 完全には否定できない 治療にかかる費用について この治療は公的保険の対象ではありませんので、当施設にて施術料をお支払いいただきます。 ・PRP 療法 1 回 99,000 円 (すべて込み) ・APS 療法 1 回 143,000 円 (すべて込み) ※患者様の症状により施術料が変わる場合は別途、ご説明いたします。 その他治療についての注意事項 患者様の体調が良くない場合や、採取した血液の状態によっては、PRP を分離できないこと があります。 その際には、再度採血をさせていただく場合があります。",
P00260,F0310,東京都,医療法人美喜有会 リペアセルクリニック 東京院,第二種,自己脂肪由来幹細胞を用いた変形性関節症の治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2604060/5/0,1320000,税込,1回,,9,"管理 者(院長)へと報告し対応します。 再生医療事務局 電話番号:[phone] 13.費用について 本治療は保険適用外であるため、治療にかかる費用全額をお支払い いただきます。その他、本治療を受けるために必要となった旅費、 交通費などの全ての費用も同様です。 本治療にかかる費用は1回 1,320,000円(税込)です。 同意を撤回された場合など、同意を撤回される時点までに発生した 費用(治療費等)については、ご負担いただきますのでご了承くだ さい。 14.他の治療法の有無、本治療法との比較について 変形性関節症の治療法には保存療法と手術療法の2つの方法があり ます。薬物投与、装具装着、リハビリテーションなどの保存療法で 効果がない場合は、",
P00261,F0310,東京都,医療法人美喜有会 リペアセルクリニック 東京院,第二種,自己脂肪由来幹細胞と自己前骨分化誘導培養上清液を用いた変形性関節症の治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2604065/5/0,1870000,税込,1回,,9,"理者 (院長)へと報告し対応します。 再生医療事務局 電話番号:[phone] 13.費用について 本治療は保険適用外であるため、治療にかかる費用全額をお支払い いただきます。 その他、本治療を受けるために必要となった旅費、交通費などの全 ての費用も同様です。 本治療にかかる費用は1回 1,870,000円(税込)です。 同意を撤回された場合など、同意を撤回される時点までに発生した 費用(治療費等)については、ご負担いただきますのでご了承くだ さい。 14.他の治療法の有無、本治療法との比較について 変形性関節症の治療法には保存療法と手術療法の2つの方法があり ます。 薬物投与、装具装着、リハビリテーションなどの保存療法で効果が ない場合は",
P00262,F0310,東京都,医療法人美喜有会 リペアセルクリニック 東京院,第二種,自家多血小板血漿を用いた変形性関節症の治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2604067/5/0,165000,税込,1回,,9,"管理 者(院長)へと報告し対応します。 再生医療事務局 電話番号:[phone] 13.費用について 本治療は保険適用外であるため、治療にかかる費用全額をお支払い いただきます。その他、本治療を受けるために必要となった旅費、 交通費などの全ての費用も同様です。 治療に必要となる費用は1回 165,000円(税込)です。 同意を撤回された場合など、同意を撤回される時点までに発生した 費用(治療費等)については、ご負担いただきますのでご了承くだ さい。 14.他の治療法の有無、本治療法との比較について 変形性関節症の治療法には保存療法と手術療法の2つの方法があり ます。薬物投与、装具装着、リハビリテーションなどの保存療法で 効果がない場合は",
P00263,F0277,東京都,慶愛クリニック,第二種,自家脂肪組織由来幹細胞（ASC）の投与による関節治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2408012/5/0,1100000,税込,1 回,,8,"料をお支払いいただきま す。治療にかかる費用につきましては以下の表をご参照ください(治療部位による費用の違 いはございません)。ご不明な点は医師・スタッフにお尋ねください。なお1 回の施術あたり の費用は、患部の状態を確認した医師の判断等により変更となる場合がございます。 初回価格 1 関節 1,100,000 円(税込) 自家脂肪組織由来幹細胞(ASC)の投与による関節治療に対する説明書・同意書 7 初回投与で使用されなかった自家ASC は、当院の液体窒素保存容器の中で、適切な管理の もと凍結保管されます。投与可能な量の自家ASC が残っている場合、患者さまのご希望に より、以下の施術料にて2 回目以降の投与が可能です。保管される",
P00263,F0277,東京都,慶愛クリニック,第二種,自家脂肪組織由来幹細胞（ASC）の投与による関節治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2408012/5/0,44000,税込,2回,,6,"れる自家ASC 量は、培養時 の細胞の状態や投与量により異なりますので、詳細は医師・スタッフにお尋ねください。 2回目の価格 1 関節 110,000 円(税込) 脂肪組織を採取してから1 年以上を経過した後も自家ASC の保管を行う場合は、1 年間延 長するごとに保管費用として別途44,000 円(税込)ご負担いただきます。保管期限は最長 3 年間です。 12. 治療を受けることを拒否することについて この治療を受けるか拒否するかは、ご自身の自由な意思でお決めください。説明を受けた後 に同意されない場合でも、不利益を受けることは一切ありません。また同様に、治療を受け ることに同意した場合であっても、投与までの間でしたら",
