plan_id,facility_id,prefecture,facility,category,treatment,status,match_score,document_url,amount,tax,unit,products,score,excerpt,error
P00270,F0295,東京都,東京科学大学病院,第二種,自家滑膜幹細胞注射による変形性膝関節症治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2604032/5/0,1999800,税込,,,8,"在の際は当直医が担当することがあります。 1 _08 提供者説明書 第3 版 2024/12/09 1_09 説明文書・同意文書 8 / 12 (科学大医病 1 版 2020 年11 月25 日) (8)費用について ・ 自由診療であり、健康保険は適用されません。 ・ 片膝 1,999,800 円(税込) になります。 ・ 治療に伴う診察、自己血清のための採血、滑膜採取、滑膜幹細胞注射、注射後1 か月時 の診察が含まれています。 ・ 事前診査の検査用採血費用は含まれておりませんので別途費用がかかります。 ・ 注射3 か月後、6 か月後の診察は含まれておりませんので別途費用がかかります。 ・ 「中止基準(2)細胞の培養等が計",
P00271,F0295,東京都,東京科学大学病院,第二種,PRP膝関節内注射,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2604033/5/0,387200,税込,,,0,"のご希望がございましたら、情報提供いた します。 (7)受持医、実際に検査・治療を担当する医療者、指導体制について 外来主治医が対応します。 夜間・休日など主治医不在の際は当直医が担当することがあります。 (8)費用について ・自由診療であり、健康保険は適用されません。 ・片膝 387,200 円(税込) になります。 ・治療に伴う診察、注射のための採血、PRP 調整、注射、注射後6 ヶ月(5-7 ヶ月)時の 八重洲クリニックでのMRI 検査費用が含まれています。 ・6 か月間の診察を希望されない場合も返金しません。 ・注射後6 ヶ月時にMRI 検査を行わない場合でもその費用は返金しません。 ・注射",
P00272,F0296,東京都,東京銀座ウェルネス＆エイジングクリニック,第二種,変形性膝関節症に対する多血小板血漿（PRP）関節内投与療法,QC,0.98,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2108015/5/0,200000,税込,,,6,本治療法に関する苦情及びお問い合わせの窓口を設置しております。窓口での 受付後、治療を行う医師、管理者(院長)へと報告して対応させていただきます。 窓口部署:事務 連絡先:[phone] 12.費用について この治療は公的保険の対象ではありませんので、当院所定の施術料として税込20万円をお支払いいただ きます。 ※患者様の症状、その他の事情等により治療費が変動する場合があります。 なお、細胞の採取後や加工後に同意を撤回された場合など、同意を撤回される時点までに費用が発生し ている場合は、発生した費用については患者様にご負担いただきますのでご了承ください。 13.他の治療法の有無、本治療法との比較について,
P00273,F0297,東京都,東京銀座国際醫院,第二種,変形性膝関節症に対する自己骨髄由来間葉系幹細胞を含む骨髄濃縮液（BMAC）の関節内投与療法,QC,0.9647,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2002030/5/0,500000,税別,,,6,本治療法に関する苦情及びお問い合わせの窓口を設置しております。窓口での 受付後、治療を行う医師、管理者(院長)へと報告して対応させていただきます。 窓口部署:事務 連絡先:[phone] 12.費用について この治療は公的保険の対象ではありませんので、当院所定の施術料として税別50万円をお支払いいた だきます。 ※患者様の症状、その他の事情等により治療費が変動する場合があります。 なお、細胞の採取後や加工後に同意を撤回された場合など、同意を撤回される時点までに費用が発生し ている場合は、発生した費用については患者様にご負担いただきますのでご了承ください。 13.他の治療法の有無、本治療法との比較について,
P00274,F0297,東京都,東京銀座国際醫院,第二種,変形性膝関節症に対する多血小板血漿（PRP）関節内投与療法,QC,0.98,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2002032/5/0,150000,税別,,,6,本治療法に関する苦情及びお問い合わせの窓口を設置しております。窓口での 受付後、治療を行う医師、管理者(院長)へと報告して対応させていただきます。 窓口部署:事務 連絡先:[phone] 12.費用について この治療は公的保険の対象ではありませんので、当院所定の施術料として税別15万円をお支払いいた だきます。 ※患者様の症状、その他の事情等により治療費が変動する場合があります。 なお、細胞の採取後や加工後に同意を撤回された場合など、同意を撤回される時点までに費用が発生し ている場合は、発生した費用については患者様にご負担いただきますのでご了承ください。 13.他の治療法の有無、本治療法との比較について,
P00280,F0305,東京都,目黒駅前ネスト整形外科,第二種,自己脂肪組織由来幹細胞（ASCs）を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2512045/5/0,1200000,税込,1回,,1,となります。 【本治療の費用】 本治療にかかる費用は、以下のとおりです。投与費用には、脂肪採取、自己脂肪組織由来幹 細胞の培養、輸送、投与にかかる費用と感染症検査費用が含まれます。投与間隔は、患部の 状態を診察し、医師の判断により決定いたします。 部位 費用(税込) 1関節1回投与 120 万円 2関節1回投与 160 万円 1関節2回投与 160 万円 【本治療キャンセル時の費用】 期間 キャンセル費用 第2 種 自己脂肪組織由来幹細胞(ASCs)を用いた 変形性関節症の治療の説明文書・同意書 別紙 第1.0 版 14 脂肪細胞採取前に取りやめた場合 全額返金いたします※,
P00280,F0305,東京都,目黒駅前ネスト整形外科,第二種,自己脂肪組織由来幹細胞（ASCs）を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2512045/5/0,1600000,税込,1回,,1,用】 本治療にかかる費用は、以下のとおりです。投与費用には、脂肪採取、自己脂肪組織由来幹 細胞の培養、輸送、投与にかかる費用と感染症検査費用が含まれます。投与間隔は、患部の 状態を診察し、医師の判断により決定いたします。 部位 費用(税込) 1関節1回投与 120 万円 2関節1回投与 160 万円 1関節2回投与 160 万円 【本治療キャンセル時の費用】 期間 キャンセル費用 第2 種 自己脂肪組織由来幹細胞(ASCs)を用いた 変形性関節症の治療の説明文書・同意書 別紙 第1.0 版 14 脂肪細胞採取前に取りやめた場合 全額返金いたします※ 脂肪細胞採取から1 週間まで,
P00280,F0305,東京都,目黒駅前ネスト整形外科,第二種,自己脂肪組織由来幹細胞（ASCs）を用いた変形性関節症の治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2512045/5/0,15000,税込,,,0,".0 版 14 脂肪細胞採取前に取りやめた場合 全額返金いたします※ 脂肪細胞採取から1 週間まで 施術料を半額返金いたします 脂肪細胞採取から1 週間以上経過後 返金はございません ※血液(感染症)検査実施後のキャンセルの場合、診察料および採血・感染症検査にかかる 費用として15,000 円(税込)をご負担いただき、その他費用は返金いたします。 【認定再生医療等委員会のお問い合わせ窓口】 東京都健康長寿医療センター 健康長寿イノベーションセンター(HAIC) 研究開発ユニット 認定再生医療等委員会担当 TEL [phone] 内線2275 e-mail:[email]",
P00310,F0307,東京都,社会医療法人社団東京巨樹の会 東京品川病院,第三種,自家多血小板血漿（PRP）を用いた筋肉、腱、靭帯、筋膜の損傷及び慢性炎症の治療（関節外の軟部組織）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2604051/5/0,,,,,,,Document fetched but no price candidate
P00281,F0307,東京都,社会医療法人社団東京巨樹の会 東京品川病院,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,QC,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2604050/5/0,55000,税込,,ACP MAX|ACP,0,"社製の 「ACP」と「ACP MAX」となります。 どちらのキットを使用するかについては、患者さまのご希望や症状 を考慮し、患者さまと医師が協議の上で 決定いたします。 ご不明な点がございましたら、どうぞご遠慮なく医師までご相談く ださい。 治療内容 使用機器 費用(税込) PRP 片側 ACP 55,000円 ACP MAX 220,000円 PRP 両側 ACP 99,000円 ACP MAX 385,000円 キャンセルポリシーについて 採血開始後のキャンセルにつきましては、キャンセル料を申し受 けますので、あらかじめご了承ください。",
P00281,F0307,東京都,社会医療法人社団東京巨樹の会 東京品川病院,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,QC,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2604050/5/0,99000,税込,,ACP MAX|ACP,0,"するかについては、患者さまのご希望や症状 を考慮し、患者さまと医師が協議の上で 決定いたします。 ご不明な点がございましたら、どうぞご遠慮なく医師までご相談く ださい。 治療内容 使用機器 費用(税込) PRP 片側 ACP 55,000円 ACP MAX 220,000円 PRP 両側 ACP 99,000円 ACP MAX 385,000円 キャンセルポリシーについて 採血開始後のキャンセルにつきましては、キャンセル料を申し受 けますので、あらかじめご了承ください。",
P00281,F0307,東京都,社会医療法人社団東京巨樹の会 東京品川病院,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,QC,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2604050/5/0,220000,税込,,ACP MAX|ACP,0,"AX」となります。 どちらのキットを使用するかについては、患者さまのご希望や症状 を考慮し、患者さまと医師が協議の上で 決定いたします。 ご不明な点がございましたら、どうぞご遠慮なく医師までご相談く ださい。 治療内容 使用機器 費用(税込) PRP 片側 ACP 55,000円 ACP MAX 220,000円 PRP 両側 ACP 99,000円 ACP MAX 385,000円 キャンセルポリシーについて 採血開始後のキャンセルにつきましては、キャンセル料を申し受 けますので、あらかじめご了承ください。",
P00281,F0307,東京都,社会医療法人社団東京巨樹の会 東京品川病院,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,QC,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2604050/5/0,385000,税込,,ACP MAX|ACP,0,"望や症状 を考慮し、患者さまと医師が協議の上で 決定いたします。 ご不明な点がございましたら、どうぞご遠慮なく医師までご相談く ださい。 治療内容 使用機器 費用(税込) PRP 片側 ACP 55,000円 ACP MAX 220,000円 PRP 両側 ACP 99,000円 ACP MAX 385,000円 キャンセルポリシーについて 採血開始後のキャンセルにつきましては、キャンセル料を申し受 けますので、あらかじめご了承ください。",
P00282,F0308,東京都,社会医療法人財団仁医会 牧田総合病院,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,AUTO,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2602049/5/0,150000,税別,,APS|GPS,8,"て結果や経過・治療部位の写真などを公表する可能性がありますが、規程に基づき患者様個人 を特定できる内容が使われることはありません。 16)治療にかかる費用について この治療は公的保険の対象ではありませんので、当院の所定の施術料をお支払いいただきます。 ジンマーバイオメット社製 GPSIIIシステム 150,000円(税抜) APSキット 300,000円(税抜) ご不明な点は医師・スタッフまでお気軽にお尋ねください。施術後、患者様の個人的な事情及び金 銭等に関する問題に関しては一切の責任を負いかねますのでご了承ください。 17)治療に関する問合せ先 本治療に関して、治療後の不安、疾病等の相談などがございましたら担当医師",
P00282,F0308,東京都,社会医療法人財団仁医会 牧田総合病院,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,AUTO,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C2602049/5/0,300000,税別,,APS|GPS,8,"づき患者様個人 を特定できる内容が使われることはありません。 16)治療にかかる費用について この治療は公的保険の対象ではありませんので、当院の所定の施術料をお支払いいただきます。 ジンマーバイオメット社製 GPSIIIシステム 150,000円(税抜) APSキット 300,000円(税抜) ご不明な点は医師・スタッフまでお気軽にお尋ねください。施術後、患者様の個人的な事情及び金 銭等に関する問題に関しては一切の責任を負いかねますのでご了承ください。 17)治療に関する問合せ先 本治療に関して、治療後の不安、疾病等の相談などがございましたら担当医師または以下窓口まで お気軽にご連絡ください。 ・問い合わせ先:整形外科",
P00283,F0223,東京都,社会福祉法人みどり福祉会 B&Jクリニックお茶の水,第二種,自家多血小板血漿（PRP）を用いた関節内組織損傷に対する治療,QC,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C1912136/5/0,,,,,,,Document fetched but no price candidate
P00284,F0263,東京都,社会福祉法人同愛記念病院財団 同愛記念病院,第二種,自家多血小板血漿（PRP）を用いた慢性関節炎の治療（関節内組織）,AUTO,0.9838,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2502006/5/0,40000,税別,2 回分,,9,とはできません。 (2) 本治療にかかる費用は、以下のとおりです。なお、費用は、治療に伴う診査、 自家PRP 調製のための採血にかかる費用、自家PRP 調製費用、注入にかか る費用の総額となります。左右両側に投与する場合は、2 回分です。 PRP 療法1回(1 部位) 4万円(消費税別) 11. 試料等の保存及び廃棄の方法 患者様から採取した血液と作製したPRP は、患者様ご自身の治療のみに 使用します。ただし、症例検討や学会発表を目的として、血液やPRP の測 定を行い、データを取得することがあります。 血液およびPRP は微量で全量を使用するため、保管はしません。治療に 用いない血液または,
P00285,F0301,東京都,社会福祉法人白十字会 東京白十字病院,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,QC,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2510039/5/0,2000,税別,,,8,"品として承認されて おり、品質は安定してい る。 アレルギーの 可能性 自己血液のため、極めて低い。 安全性の高いものだが、ア レルギー反応などの可能 性を完全には否定できな い。 提供価格 150,000 円(税抜) 300,000 円(税抜) 例:膝関節内投与 (保険適用) 2000 円前後/回 【PRP】1_07_説明文書同意書_東京白十字病院 8)再生医療等を受けることの拒否、同意の撤回により、不利益な扱いを受けることはありま せん。 本治療の説明を受けた上で、本治療を受けることを拒否したり、本治療を受けることを同意した後 に同意を撤回した場合であっても、今後の診療・治療等において不利益な扱いを受ける",
P00285,F0301,東京都,社会福祉法人白十字会 東京白十字病院,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,QC,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2510039/5/0,150000,税別,,,8,"質の安定性 PRP は患者様自身の血液から製造するため、品質が ばらつく可能性がある。 医薬品として承認されて おり、品質は安定してい る。 アレルギーの 可能性 自己血液のため、極めて低い。 安全性の高いものだが、ア レルギー反応などの可能 性を完全には否定できな い。 提供価格 150,000 円(税抜) 300,000 円(税抜) 例:膝関節内投与 (保険適用) 2000 円前後/回 【PRP】1_07_説明文書同意書_東京白十字病院 8)再生医療等を受けることの拒否、同意の撤回により、不利益な扱いを受けることはありま せん。 本治療の説明を受けた上で、本治療を受けることを拒否したり、本治療を受けることを",
P00285,F0301,東京都,社会福祉法人白十字会 東京白十字病院,第二種,多血小板血漿（PRP）を用いた変形性関節症治療,QC,0.952,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2510039/5/0,300000,税別,,,8,"自身の血液から製造するため、品質が ばらつく可能性がある。 医薬品として承認されて おり、品質は安定してい る。 アレルギーの 可能性 自己血液のため、極めて低い。 安全性の高いものだが、ア レルギー反応などの可能 性を完全には否定できな い。 提供価格 150,000 円(税抜) 300,000 円(税抜) 例:膝関節内投与 (保険適用) 2000 円前後/回 【PRP】1_07_説明文書同意書_東京白十字病院 8)再生医療等を受けることの拒否、同意の撤回により、不利益な扱いを受けることはありま せん。 本治療の説明を受けた上で、本治療を受けることを拒否したり、本治療を受けることを同意した後 に同意を撤回した場",
P00286,F0315,東京都,社会福祉法人賛育会 賛育会病院,第二種,変形性関節症および関節腔の傷害を対象とした自家多血小板血漿（PRP）注入療法,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2506012/5/0,55000,税込,1 回,,7,"8. 治療にかかる費用について この治療は、健康保険が適用されない自由診療です。そのため、患者様の費用負担が 他の治療よりも高額になることがあります。当院において実施される本治療および本治 療に必要な検査などの費用は全額自己負担となります。 血液分離専用容器キットによる施術料1 回55,000 円(税込) ※患者様の症状によっては、治療を数回行うことがあります。治療前、または治療後 の状態から担当医師が判断し、患者様にお伝えしご相談させて頂きます。 ※治療内容・回数により1回あたりの費用が減額される場合がございます。施術する 前に詳細な説明をいたしますので、ご納得いただいた上で施術いただきますようお 願い申し上げます。",
P00286,F0315,東京都,社会福祉法人賛育会 賛育会病院,第二種,変形性関節症および関節腔の傷害を対象とした自家多血小板血漿（PRP）注入療法,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2506012/5/0,22000,不明,,,-6,"めください。 説明を受けた後に同意されない場合でも、一切不利益を受けることはありません。 また同様に、治療を受けることに同意した場合であっても、投与までの間でしたらい つでも取りやめることができます。 (採血等にかかる実費等はご負担いただきます。: 採血後または、PRP 加工後のキャンセル料22,000 円 ) もしこの治療を受けることに同意しない場合も、最適と考えられる治療を実施できる ように患者様の治療に最善を尽くします。 ただし、治療を行った後は、健康管理のために必要に応じて適切な検査を受けていた だき、医学的に問題がないかを確認させていただきます。 11. 試料等の保管及び廃棄の方法について この治療にて患者様より採",
P00287,F0309,東京都,祐天寺整形外科クリニック,第二種,多血小板血漿（PRP）の投与による変形性関節症治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2310001/5/0,100000,税別,1回,APS|GPS,9,"否定できない 品質管理された安全性の高いものだが、アレルギー反応などの可能 性を完全には否定できない 11. 治療にかかる費用について この治療は公的保険の対象ではありませんので、当クリニックの所 定の施術料をお支払いいただきます。 ・PRPを用いた治療(GPSIIIキット使用)における施術料 100,000 円(税別) ・濃縮PRPを用いた治療(APSキット使用)における施術料 300,000 円(税別) ご不明な点は医師・スタッフにお尋ねください。なお1回の施術あ たりの費用は、患部の状態を確認した医師の判断、PRPの遠心回数 等により変更となる場合がございます。 12. その他治療についての注意事 項",
P00287,F0309,東京都,祐天寺整形外科クリニック,第二種,多血小板血漿（PRP）の投与による変形性関節症治療,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2310001/5/0,300000,税別,1回,APS|GPS,9,"できない 11. 治療にかかる費用について この治療は公的保険の対象ではありませんので、当クリニックの所 定の施術料をお支払いいただきます。 ・PRPを用いた治療(GPSIIIキット使用)における施術料 100,000 円(税別) ・濃縮PRPを用いた治療(APSキット使用)における施術料 300,000 円(税別) ご不明な点は医師・スタッフにお尋ねください。なお1回の施術あ たりの費用は、患部の状態を確認した医師の判断、PRPの遠心回数 等により変更となる場合がございます。 12. その他治療についての注意事 項 患者様の体調が良くない場合や、採取した血液の状態によっては、",
P00288,F0311,東京都,羽田内科医院,第二種,自己多血小板血漿（PRP）関節内投与による整形外科治療（変形性関節症・関節炎）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C1911144/5/0,15000,不明,,,8,的に熱感や赤みや疼痛が出ることがあります。また、PRP注入 後、当日一時的に腫れや内出血が起こ る事がありますが特別な処置が必要となることはなく数時間~数 日以内に改善します。 □その他、予期せぬ副反応や合併症が発生した場合には、その都度 必要な措置を講じます。 □治療費は PRP 1mlあたり 15000円(別途消費税) □PRPの保管及び移動を行うことはありません。 □PRP作製における材料(血液)及び資材は医療廃棄物として処理 します。 □本治療は「自己多血小板血漿(PRP)関節内投与による整形外科治療 (変形性関節症・関節炎)」の名称で、特定非営利活動法人 先端 医療推進機構 特定認定再生医療等委員会東京(認定番号 NB3150006,
P00288,F0311,東京都,羽田内科医院,第二種,自己多血小板血漿（PRP）関節内投与による整形外科治療（変形性関節症・関節炎）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/02C1911144/5/0,5000,不明,,,7,こと又は 同意を撤回するこ と により不利益な取扱いを受けることはないことを知っ ていま す。もし、治療期間中に疑問を持った場合は医師に電話および診察 で尋ねることができます。 患者署名 日付 私は、 PRP 療法を行うにあたり、以下の治療費を支払います。 書類作成料 5000円 治療費 対象疾患にかかわらず、PRP 1mlあたり 15000円 治療費 私の医学的情報は法律で要求される期間、秘密を守って保存される ことを理解します。ただし、私個人を特定できないよう情報は、私 の許可がなくても教育や研究に使用しても構いません。 守秘義務 私は以上の処置とそれに伴う利点、危険性ついて十分な情報提供を 受けたことを確認,
P00289,F0312,東京都,葛西駅前あおぞら整形外科クリニック,第二種,多血小板血漿を用いた関節炎治療（第2種再生医療）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2506025/5/0,11000,税込,,,0,"術回数などにより患者さん毎に異なります。施術する前に詳細な施 術料金を提示いたしますので、ご納得いただいた上、施術いただきますようお願 い申し上げます。一般的な治療費用を下記に示します。 【調製・施術料】 PRP 関節投与料金: 9 ・治療前診断料 11,000 円 ・PRP 療法実施費用 55,000 円 *キャンセル規定について ・治療当日の診察前 ⇨全額を返金させていただきます。 ・治療当日の診察後以降 ⇨22,000 円(税込)を返金させていただきます。 12. 担当医師及び相談窓口 《 担当医師 》 以下の担当医師が、あなたを担当致しますので、",
P00289,F0312,東京都,葛西駅前あおぞら整形外科クリニック,第二種,多血小板血漿を用いた関節炎治療（第2種再生医療）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2506025/5/0,22000,税込,,,0,"施術料】 PRP 関節投与料金: 9 ・治療前診断料 11,000 円 ・PRP 療法実施費用 55,000 円 *キャンセル規定について ・治療当日の診察前 ⇨全額を返金させていただきます。 ・治療当日の診察後以降 ⇨22,000 円(税込)を返金させていただきます。 12. 担当医師及び相談窓口 《 担当医師 》 以下の担当医師が、あなたを担当致しますので、いつでもご相談ください。この 治療について知りたいことや、ご心配なことがありましたら、遠慮なく担当医師 にご相談下さい。 ◎ 担当医師 : 福田 慎介 《 相談窓口 》 本治療への、ご意",
P00289,F0312,東京都,葛西駅前あおぞら整形外科クリニック,第二種,多血小板血漿を用いた関節炎治療（第2種再生医療）,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2506025/5/0,55000,税込,,,0,"前に詳細な施 術料金を提示いたしますので、ご納得いただいた上、施術いただきますようお願 い申し上げます。一般的な治療費用を下記に示します。 【調製・施術料】 PRP 関節投与料金: 9 ・治療前診断料 11,000 円 ・PRP 療法実施費用 55,000 円 *キャンセル規定について ・治療当日の診察前 ⇨全額を返金させていただきます。 ・治療当日の診察後以降 ⇨22,000 円(税込)を返金させていただきます。 12. 担当医師及び相談窓口 《 担当医師 》 以下の担当医師が、あなたを担当致しますので、いつでもご相談ください。この 治療について知りた",
P00279,F0317,東京都,銀座YRクリニック,第二種,変形性関節症・腰痛症・末梢神経障害などの疼痛に対する自己脂肪由来間葉系幹細胞の静脈注射治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2606012/5/0,3000000,税込,2回,,-2,守秘は徹底いたします。 13.費用について 本治療は保険適用外であるため、治療にかかる費用全額をご自分でご負担いただきます。その 他、本治療を受けるために必要となった旅費、交通費などの全ての費用もご自分でご負担いただ きます。実際に必要となる治療費については初回 385 万円(税込)、2回目以降 300 万円(税抜) となります。 なお、本治療の同意を撤回される場合、または患者様のご都合で治療日時の変更や治療の取り やめを行う場合は、以下のキャンセル費用をご負担いただきます。 キャンセル費用 原則として、培養開始後のキャンセルは治療費の全額を請求させていただきます。 ※キャンセルのご連絡はいかなる時点でも受付いたしますが、ご連絡を受けた,
P00279,F0317,東京都,銀座YRクリニック,第二種,変形性関節症・腰痛症・末梢神経障害などの疼痛に対する自己脂肪由来間葉系幹細胞の静脈注射治療,QC,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/03C2606012/5/0,3850000,税込,2回,,-2,報 を用いることはなく、その管理と守秘は徹底いたします。 13.費用について 本治療は保険適用外であるため、治療にかかる費用全額をご自分でご負担いただきます。その 他、本治療を受けるために必要となった旅費、交通費などの全ての費用もご自分でご負担いただ きます。実際に必要となる治療費については初回 385 万円(税込)、2回目以降 300 万円(税抜) となります。 なお、本治療の同意を撤回される場合、または患者様のご都合で治療日時の変更や治療の取り やめを行う場合は、以下のキャンセル費用をご負担いただきます。 キャンセル費用 原則として、培養開始後のキャンセルは治療費の全額を請求させていただきます。 ※キャンセルのご連絡はいかなる時点で,
P00335,F0393,群馬県,ぐんまスポーツ整形外科,第三種,自家多血小板血漿（PRP）を用いた筋肉、腱、靭帯、筋膜の損傷及び慢性炎症の治療（関節外の軟部組織）,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2203028/5/0,55000,税込,2 回分,,9,"用することはできませ ん。 (2) 本治療にかかる費用は、以下のとおりです。なお、費用は、治療に伴う診 査、PRP 作製のための採血にかかる費用、PRP 作製費用、注入にかかる費 用の総額となります。左右両側に投与する場合は、2 回分です。 PRP 1回(1 部位) 55,000 円(税込) 11. 試料等の保存及び廃棄の方法 患者様から採取した血液と作製したPRP は、患者様ご自身の治療のみ に使用します。ただし、症例検討や学会発表を目的として、血液やPRP の測定を行い、データを取得することがあります。 血液およびPRP は微量で全量を使用するため、保管はしません。治療 に用いない血液またはPRP",
P00337,F0394,群馬県,パーク整形外科クリニック,第三種,四肢の筋・腱・靱帯及びその付着部の傷害を対象とした自家多血小板血漿（PRP）注入療法,AUTO,1.0,https://saiseiiryo.mhlw.go.jp/published_plan/download/01C2607018/5/0,44000,税込,1 回,ACP MAX|ACP,9,"担が他 の治療よりも高額になることがあります。当院において実施される本治療および本治療に必 要な検査などの費用は全額自己負担となります。 血液分離専用容器キットによる施術料(1 回あたり): ・ACP ダブルシリンジの場合:55,000 円(税込) ・【学割】ACP ダブルシリンジの場合:44,000 円(税込) ・ACP MAX PRP システムの場合:200,000 円(税込) ※患者様の症状によっては、治療を数回行うことがあります。治療前、または治 療後の状態から担当医師が判断し、患者様にお伝えしご相談させて頂きます。 ※治療内容・回数により1回あたりの費用が減額される場合がございます。施術する前に 詳細な説明をいたしま",
